ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10224815,HY411431,9/5/2015 10:53,0000X W 114TH PL,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,FALSE,FALSE,522,5,34,49,04B,1178072,1829048,2015,2/10/2018 15:50,41.68621805,-87.62373907,"(41.686218054, -87.623739069)"
10224816,HY411658,9/5/2015 11:00,034XX S DR MARTIN LUTHER KING JR DR,890,THEFT,FROM BUILDING,ATHLETIC CLUB,FALSE,FALSE,211,2,4,35,6,1179476,1882211,2015,2/10/2018 15:50,41.83207129,-87.61697868,"(41.832071291, -87.616978684)"
10224819,HY411778,9/5/2015 15:02,020XX E 79TH ST,850,THEFT,ATTEMPT THEFT,DRUG STORE,FALSE,FALSE,414,4,8,46,6,1191073,1852990,2015,2/10/2018 15:50,41.75161364,-87.57537386,"(41.751613643, -87.575373855)"
10224820,HY411701,9/5/2015 12:00,010XX N HAMLIN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,FALSE,FALSE,1112,11,27,23,11,1150857,1906759,2015,2/10/2018 15:50,41.90004075,-87.72134375,"(41.900040745, -87.721343753)"
10224821,HY411725,9/5/2015 15:00,115XX S INDIANA AVE,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,532,5,9,53,6,1179641,1828625,2015,2/10/2018 15:50,41.68502167,-87.61800815,"(41.685021672, -87.618008151)"
10224822,HY411777,9/5/2015 16:16,057XX S SANGAMON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,712,7,16,68,18,1170953,1866868,2015,2/10/2018 15:50,41.7901593,-87.64869892,"(41.790159304, -87.648698923)"
10224823,HY411707,9/5/2015 12:00,014XX N HALSTED ST,820,THEFT,$500 AND UNDER,STREET,TRUE,FALSE,1822,18,27,8,6,1170754,1909471,2015,2/10/2018 15:50,41.90706989,-87.64818226,"(41.90706989, -87.648182264)"
10224825,HY411703,9/5/2015 0:00,106XX S SAWYER AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2211,22,19,74,6,1156566,1833923,2015,2/10/2018 15:50,41.70005512,-87.70233824,"(41.700055116, -87.702338239)"
10224826,HY411749,9/5/2015 15:55,049XX W AINSLIE ST,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,1623,16,45,12,5,1142367,1932122,2015,2/10/2018 15:50,41.96980126,-87.75189627,"(41.969801264, -87.751896265)"
10224829,HY411722,9/4/2015 17:00,062XX W GRAND AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,FALSE,2512,25,29,19,26,1134250,1914563,2015,2/10/2018 15:50,41.92176477,-87.78215838,"(41.921764773, -87.782158383)"
10224830,HY411557,9/4/2015 23:00,106XX S PRAIRIE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,512,5,9,49,26,1179798,1834481,2015,2/10/2018 15:50,41.70108778,-87.6172552,"(41.701087782, -87.617255204)"
10224831,HY411663,9/4/2015 21:45,015XX W RANDOLPH ST,460,BATTERY,SIMPLE,PARK PROPERTY,FALSE,FALSE,1224,12,27,28,08B,1166342,1901369,2015,2/10/2018 15:50,41.88493299,-87.66462131,"(41.884932988, -87.664621314)"
10224832,HY411712,9/4/2015 17:00,013XX W 50TH ST,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,933,9,16,61,6,1168281,1871609,2015,2/10/2018 15:50,41.80322713,-87.65835991,"(41.803227125, -87.658359911)"
10224834,HY411767,9/5/2015 14:00,051XX S PAULINA ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,932,9,16,61,6,1165878,1870680,2015,2/10/2018 15:50,41.80072929,-87.66719926,"(41.800729285, -87.667199258)"
10224835,HY411770,9/5/2015 15:45,008XX S CALIFORNIA AVE,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,TRUE,FALSE,1135,11,28,27,18,1157831,1896140,2015,2/10/2018 15:50,41.87076185,-87.69601766,"(41.870761846, -87.696017659)"
10224836,HY411752,9/5/2015 1:00,006XX N NOBLE ST,810,THEFT,OVER $500,APARTMENT,FALSE,FALSE,1215,12,27,24,6,1166947,1904303,2015,2/10/2018 15:50,41.89297114,-87.66231542,"(41.89297114, -87.662315415)"
10224837,HY411330,8/25/2015 12:00,065XX N MAPLEWOOD AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2412,24,50,2,6,1158133,1943359,2015,2/10/2018 15:50,42.00032784,-87.69361533,"(42.000327844, -87.693615326)"
10224840,HY411786,9/5/2015 16:15,023XX W WARREN BLVD,2024,NARCOTICS,POSS: HEROIN(WHITE),CHA PARKING LOT/GROUNDS,TRUE,FALSE,1223,12,2,28,18,1160779,1900294,2015,2/10/2018 15:50,41.88210023,-87.68507933,"(41.882100231, -87.685079332)"
11034701,JA366925,1/1/2001 11:00,016XX E 86TH PL,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,412,4,8,45,11,,,2001,8/5/2017 15:50,,,
10224841,HY411731,9/5/2015 15:30,025XX W CERMAK RD,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,1034,10,25,31,6,1159734,1889313,2015,2/10/2018 15:50,41.85198889,-87.68921912,"(41.851988885, -87.689219118)"
10224843,HY411734,9/5/2015 15:43,101XX S PROSPECT AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2213,22,19,72,08B,1167466,1837422,2015,2/10/2018 15:50,41.70943086,-87.66232682,"(41.709430861, -87.66232682)"
10224845,HY411825,9/5/2015 16:00,001XX W ELM ST,890,THEFT,FROM BUILDING,NURSING HOME/RETIREMENT HOME,FALSE,FALSE,1824,18,42,8,6,1175121,1908069,2015,2/10/2018 15:50,41.9031259,-87.63218266,"(41.903125898, -87.632182661)"
10224846,HY411839,9/5/2015 16:00,015XX S HARDING AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,FALSE,FALSE,1014,10,24,29,7,1150299,1892186,2015,2/10/2018 15:50,41.86006173,-87.72377349,"(41.860061733, -87.723773492)"
10224847,HY411834,9/4/2015 1:00,027XX N SACRAMENTO AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1411,14,35,22,14,1155906,1918067,2015,2/10/2018 15:50,41.9309705,-87.70249306,"(41.930970495, -87.702493061)"
12014684,JD189901,3/17/2020 21:30,039XX N LECLAIRE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1634,16,45,15,6,1141659,1925649,2020,3/25/2020 15:45,41.95205195,-87.75466037,"(41.952051946, -87.754660372)"
10224848,HY411832,9/4/2015 23:08,062XX W 64TH PL,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,TRUE,812,8,13,64,26,1135842,1861096,2015,2/10/2018 15:50,41.775015,-87.7775802,"(41.775015003, -87.777580203)"
10224849,HY411821,9/5/2015 16:00,024XX N JANSSEN AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,1932,19,32,7,5,1166229,1916376,2015,2/10/2018 15:50,41.92611561,-87.66460666,"(41.926115609, -87.664606657)"
10224850,HY411807,9/4/2015 17:00,015XX S STATE ST,890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,FALSE,FALSE,131,1,3,33,6,1176584,1892788,2015,2/10/2018 15:50,41.86116104,-87.62727063,"(41.861161041, -87.627270627)"
10224851,HY411708,9/5/2015 14:55,035XX N CLARK ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,1924,19,44,6,6,1168463,1923924,2015,2/10/2018 15:50,41.94677957,-87.65617875,"(41.946779572, -87.65617875)"
10224852,HY411791,9/5/2015 16:25,034XX N WESTERN AVE,1330,CRIMINAL TRESPASS,TO LAND,GROCERY FOOD STORE,TRUE,FALSE,1921,19,47,5,26,1159771,1922681,2015,2/10/2018 15:50,41.94355269,-87.68816234,"(41.943552694, -87.688162342)"
10224853,HY411790,9/5/2015 16:15,041XX W FIFTH AVE,1570,SEX OFFENSE,PUBLIC INDECENCY,SIDEWALK,TRUE,FALSE,1132,11,24,26,17,1148735,1896483,2015,9/17/2015 11:37,41.87188354,-87.72940361,"(41.871883543, -87.729403606)"
10224854,HY411699,9/5/2015 12:30,080XX S BISHOP ST,2017,NARCOTICS,MANU/DELIVER:CRACK,RESIDENCE,TRUE,FALSE,612,6,21,71,18,1168064,1851469,2015,2/10/2018 15:50,41.74796511,-87.6597343,"(41.747965107, -87.6597343)"
10224855,HY411771,9/5/2015 16:00,009XX N DAMEN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1212,12,32,24,14,1162894,1906466,2015,2/10/2018 15:50,41.89899259,-87.67713975,"(41.898992594, -87.677139749)"
10224857,HY411782,9/5/2015 16:15,056XX W GRAND AVE,460,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),TRUE,FALSE,2515,25,29,19,08B,1138435,1913561,2015,2/10/2018 15:50,41.91894033,-87.76680564,"(41.91894033, -87.766805639)"
10224858,HY411804,9/5/2015 16:42,077XX S LUELLA AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,414,4,7,43,08B,1192547,1853966,2015,2/10/2018 15:50,41.75425611,-87.5699407,"(41.754256108, -87.569940704)"
10224860,HY411797,9/5/2015 16:20,016XX N PARKSIDE AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,2531,25,29,25,6,1138465,1910407,2015,2/10/2018 15:50,41.91028485,-87.76677197,"(41.910284848, -87.766771965)"
10224861,HY411835,9/2/2015 7:00,077XX S SAGINAW AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,421,4,7,43,14,1195264,1854243,2015,2/10/2018 15:50,41.75494963,-87.55997485,"(41.754949629, -87.55997485)"
10224862,HY411794,9/5/2015 16:13,008XX N LOCKWOOD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,FALSE,TRUE,1524,15,37,25,14,1140870,1905089,2015,2/10/2018 15:50,41.89564771,-87.75806781,"(41.895647706, -87.758067814)"
10224863,HY411809,9/5/2015 16:01,067XX S CAMPBELL AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,832,8,15,66,08B,1160868,1859971,2015,2/10/2018 15:50,41.77144742,-87.6858684,"(41.771447416, -87.685868399)"
10224864,HY410860,9/4/2015 21:30,001XX E 78TH ST,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,623,6,6,69,04A,1178659,1853330,2015,2/10/2018 15:50,41.75283774,-87.62085454,"(41.75283774, -87.620854539)"
10224865,HY411859,9/5/2015 5:00,076XX S COTTAGE GROVE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,624,6,6,69,14,1182888,1854485,2015,2/10/2018 15:50,41.75591003,-87.60532129,"(41.755910033, -87.605321288)"
10224867,HY411838,9/5/2015 17:14,028XX W WILCOX ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,1124,11,2,27,18,1157410,1899227,2015,2/10/2018 15:50,41.87924145,-87.69747934,"(41.879241446, -87.69747934)"
10224868,HY411820,9/5/2015 16:21,003XX E 75TH ST,460,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,623,6,6,69,08B,1179556,1855352,2015,2/10/2018 15:50,41.7583659,-87.61750577,"(41.758365901, -87.617505767)"
10224869,HY411830,9/5/2015 17:05,092XX S COTTAGE GROVE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,633,6,9,44,08B,1183184,1843686,2015,2/10/2018 15:50,41.72626951,-87.60457167,"(41.726269511, -87.604571673)"
10224870,HY411737,9/5/2015 15:40,080XX S LANGLEY AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,631,6,6,44,6,1182293,1851784,2015,2/10/2018 15:50,41.748512,-87.6075853,"(41.748511998, -87.607585302)"
10224872,HY411843,9/4/2015 12:00,095XX S STATE ST,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,511,5,21,49,6,1177973,1841788,2015,2/10/2018 15:50,41.72118063,-87.62371719,"(41.721180629, -87.623717187)"
10224873,HY411486,8/17/2015 12:00,014XX W BARRY AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1933,19,32,6,6,1166121,1920679,2015,2/10/2018 15:50,41.93792558,-87.66488023,"(41.937925583, -87.664880228)"
10224874,HY411822,9/5/2015 16:50,106XX S LEAVITT ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2212,22,19,72,08B,1163597,1834010,2015,2/10/2018 15:50,41.70014962,-87.67659095,"(41.700149617, -87.67659095)"
10224875,HY411866,8/30/2015 16:00,014XX S MICHIGAN AVE,820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,FALSE,FALSE,131,1,2,33,6,1177452,1893551,2015,2/10/2018 15:50,41.86323513,-87.62406127,"(41.863235129, -87.624061274)"
10224876,HY411885,9/5/2015 1:00,021XX N MILWAUKEE AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1431,14,1,22,7,1158820,1913933,2015,11/25/2015 15:57,41.91956717,-87.69189832,"(41.919567169, -87.691898319)"
10224877,HY411862,9/5/2015 16:30,013XX S CLINTON ST,890,THEFT,FROM BUILDING,DEPARTMENT STORE,FALSE,FALSE,124,1,2,28,6,1172924,1894302,2015,2/10/2018 15:50,41.86539738,-87.64066078,"(41.865397377, -87.640660777)"
10224878,HY411864,9/5/2015 17:00,008XX S WABASH AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,123,1,2,32,14,1176918,1896566,2015,2/10/2018 15:50,41.87152057,-87.62593032,"(41.871520566, -87.625930316)"
10224879,HY411784,9/5/2015 13:09,033XX W WARREN BLVD,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,FALSE,FALSE,1123,11,28,27,24,1154058,1900146,2015,2/10/2018 15:50,41.88183077,-87.70976286,"(41.881830765, -87.709762859)"
10224880,HY411827,9/5/2015 16:55,005XX N CENTRAL AVE,460,BATTERY,SIMPLE,HOTEL/MOTEL,TRUE,FALSE,1523,15,37,25,08B,1138943,1902924,2015,2/10/2018 15:50,41.88974191,-87.765198,"(41.889741913, -87.765198001)"
10224881,HY411873,9/3/2015 18:00,044XX S UNIVERSITY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,222,2,4,39,14,1184667,1875669,2015,2/10/2018 15:50,41.81399924,-87.59813792,"(41.81399924, -87.598137918)"
10224882,HY410681,9/4/2015 13:45,001XX N WELLS ST,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,122,1,42,32,6,1174702,1901555,2015,2/10/2018 15:50,41.88526052,-87.63391676,"(41.885260516, -87.633916764)"
10224883,HY411870,8/30/2015 10:30,038XX S HONORE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,STREET,FALSE,FALSE,912,9,11,59,11,1164652,1879347,2015,2/10/2018 15:50,41.82453851,-87.67145061,"(41.824538512, -87.671450605)"
10224886,HY411892,9/5/2015 17:30,053XX N BROADWAY,890,THEFT,FROM BUILDING,GROCERY FOOD STORE,FALSE,FALSE,2023,20,48,77,6,1167347,1935654,2015,9/17/2015 11:37,41.97899124,-87.65994197,"(41.978991238, -87.659941972)"
10224888,HY411894,9/5/2015 12:00,084XX S STEWART AVE,810,THEFT,OVER $500,OTHER,FALSE,FALSE,622,6,21,71,6,1175093,1849074,2015,2/10/2018 15:50,41.74123904,-87.63404918,"(41.741239038, -87.634049179)"
10224889,HY411845,9/5/2015 16:50,046XX W NORTH AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,2533,25,37,25,6,1145011,1910225,2015,9/17/2015 11:37,41.90966425,-87.74272882,"(41.909664252, -87.742728815)"
10224890,HY411780,8/31/2015 16:00,010XX N HAMLIN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,FALSE,FALSE,1112,11,27,23,11,1150857,1906759,2015,9/10/2015 11:43,41.90004075,-87.72134375,"(41.900040745, -87.721343753)"
10224891,HY411914,9/5/2015 17:00,056XX W GRAND AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,2515,25,29,19,08B,1138435,1913561,2015,2/10/2018 15:50,41.91894033,-87.76680564,"(41.91894033, -87.766805639)"
10224893,HY411773,9/5/2015 12:15,075XX N WOLCOTT AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,2424,24,49,1,7,1162424,1950004,2015,2/10/2018 15:50,42.01847282,-87.67764243,"(42.018472824, -87.677642429)"
10224895,HY411886,9/5/2015 17:52,048XX W CONGRESS PKWY,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,TRUE,TRUE,1533,15,24,25,08B,1144219,1897244,2015,2/10/2018 15:50,41.87405782,-87.74596476,"(41.874057815, -87.745964761)"
10224899,HY411844,9/5/2015 16:30,095XX S STATE ST,880,THEFT,PURSE-SNATCHING,SIDEWALK,FALSE,FALSE,511,5,21,49,6,1177973,1841788,2015,2/10/2018 15:50,41.72118063,-87.62371719,"(41.721180629, -87.623717187)"
10224900,HY411814,9/5/2015 15:00,002XX S MICHIGAN AVE,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,113,1,42,32,6,1177328,1899324,2015,2/10/2018 15:50,41.8790794,-87.62434142,"(41.879079395, -87.624341423)"
